-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:3:1-11:12
	android:grantUriPermissions
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:7:1-35
	android:authorities
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:5:1-52
	android:exported
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:6:1-25
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:4:1-50
manifest
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:1:1-18:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2f8bb998cadcd2f9ae21f661c3f47e37/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.9/transforms/324f2c7a1704fe94af8373a226cae661/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.9/transforms/324f2c7a1704fe94af8373a226cae661/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/4ca14fdc216a7ad058ded2e76151578e/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/4ca14fdc216a7ad058ded2e76151578e/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/1112d2228a1716c75c3837a42feb9b7e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/1112d2228a1716c75c3837a42feb9b7e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/14eb17c04df09c81b9467a1bc20d5163/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/8.9/transforms/14eb17c04df09c81b9467a1bc20d5163/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/b69a7dfa808ebbcce6c6fbf52b6b61b5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/8.9/transforms/b69a7dfa808ebbcce6c6fbf52b6b61b5/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/6ba5b7a3aaf6fc53eeaba3d26ccdfbbc/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/6ba5b7a3aaf6fc53eeaba3d26ccdfbbc/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.9/transforms/bef663ea5760471e201b77ef4bf0a046/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/7a340479e08f0bbe5c101155e5b7d19d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/a4b8abd4735707dff17e0cf0e78e7afa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.9/transforms/a4b8abd4735707dff17e0cf0e78e7afa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.9/transforms/18ea627ac7205aa4bccd5e2b3dd79a5e/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.9/transforms/18ea627ac7205aa4bccd5e2b3dd79a5e/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.9/transforms/33d5de028eed2ea3e1cea85eae494875/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.9/transforms/33d5de028eed2ea3e1cea85eae494875/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/9a603488e0ea5dd9da794af41b080941/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.9/transforms/9a603488e0ea5dd9da794af41b080941/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.9/transforms/c05e01697f93c4709e8f5519eb02c833/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.9/transforms/c05e01697f93c4709e8f5519eb02c833/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/codespace/.gradle/caches/8.9/transforms/6ba5b7a3aaf6fc53eeaba3d26ccdfbbc/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:2:81-105
	android:icon
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:2:14-48
	android:theme
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:2:49-80
activity#com.example.cantieri.MainActivity
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:12:1-16:12
	android:exported
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:12:40-63
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:12:11-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:13:1-15:17
action#android.intent.action.MAIN
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:14:1-52
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:14:9-50
category#android.intent.category.LAUNCHER
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:14:52-111
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:14:62-109
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:8:1-10:37
	android:resource
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:10:1-35
	android:name
		ADDED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml:9:1-51
uses-sdk
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/App-cantieri/CantieriApp_build_ready/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] /home/codespace/.gradle/caches/8.9/transforms/a59fbf37edf03b40928b3e5133e380c7/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/codespace/.gradle/caches/8.9/transforms/a59fbf37edf03b40928b3e5133e380c7/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/adda30fa25d4319c861577316db882ab/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/adda30fa25d4319c861577316db882ab/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/codespace/.gradle/caches/8.9/transforms/83ecd637f1ad15d9fe20855fe51d7c9a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/codespace/.gradle/caches/8.9/transforms/83ecd637f1ad15d9fe20855fe51d7c9a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/codespace/.gradle/caches/8.9/transforms/cecf818abc088674d70ce0bb195f2f74/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/codespace/.gradle/caches/8.9/transforms/cecf818abc088674d70ce0bb195f2f74/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/codespace/.gradle/caches/8.9/transforms/e1ac026864dd84eb6af02ed11d5233ee/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/codespace/.gradle/caches/8.9/transforms/e1ac026864dd84eb6af02ed11d5233ee/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/codespace/.gradle/caches/8.9/transforms/3ccc6ce2693d79ce43b8c6c9007c8462/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /home/codespace/.gradle/caches/8.9/transforms/3ccc6ce2693d79ce43b8c6c9007c8462/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/codespace/.gradle/caches/8.9/transforms/40a92457290758508ab57e8abff65839/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.9/transforms/5f8b8f679649e897a982bcfb5ab0368d/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.9/transforms/9fbdbb73ddddc207e4822de4ea31edae/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/df95280fa2c2809b6d6e3fb4d144316d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/codespace/.gradle/caches/8.9/transforms/df95280fa2c2809b6d6e3fb4d144316d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/55d43fd36eeb92fb47fbc5aa0a9b7bd5/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/55d43fd36eeb92fb47fbc5aa0a9b7bd5/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2b9349b541e4733babb0fa2e3a4b8bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.9/transforms/723ef8dd02363323abe3d93c62b37410/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.9/transforms/723ef8dd02363323abe3d93c62b37410/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/91cf488d1c10fc6b8b821262fff70a0a/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/91cf488d1c10fc6b8b821262fff70a0a/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/codespace/.gradle/caches/8.9/transforms/d7ca9ddbd5247ff5026da42e8e67716d/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/codespace/.gradle/caches/8.9/transforms/d7ca9ddbd5247ff5026da42e8e67716d/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/3fa85349b1c0aa040814680a699868da/transformed/firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/3fa85349b1c0aa040814680a699868da/transformed/firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/7fbc9960f1f04b05f1ca9df6a23ada6b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/7fbc9960f1f04b05f1ca9df6a23ada6b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/feaff00bfa77785df9bccd9c017b7cea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.9/transforms/feaff00bfa77785df9bccd9c017b7cea/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.9/transforms/49e2cb65b113b6225a984cc707de6c9d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.9/transforms/49e2cb65b113b6225a984cc707de6c9d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.9/transforms/3d8cde29030d118751f91e8fb364857e/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.9/transforms/3d8cde29030d118751f91e8fb364857e/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/9c727b536d28edb35dabea4d163a2091/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.9/transforms/9c727b536d28edb35dabea4d163a2091/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/29e38b76c5736fe968b0d1d8dec560ef/transformed/firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/codespace/.gradle/caches/8.9/transforms/29e38b76c5736fe968b0d1d8dec560ef/transformed/firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/674e6a5256be9456b7d1e9422d7801ad/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.9/transforms/674e6a5256be9456b7d1e9422d7801ad/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.9/transforms/a3093cc4061972625c47c17a160924b5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.9/transforms/a3093cc4061972625c47c17a160924b5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.9/transforms/9ff5e392f16264099e3167b92aeeca62/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.9/transforms/9ff5e392f16264099e3167b92aeeca62/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/8.9/transforms/9a3792077d809ad0bf014dd28aa29530/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/8.9/transforms/9a3792077d809ad0bf014dd28aa29530/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.9/transforms/6f6afb8d0889e4f3b77b5e1ca0420e6b/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.9/transforms/6f6afb8d0889e4f3b77b5e1ca0420e6b/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2f8bb998cadcd2f9ae21f661c3f47e37/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.9/transforms/2f8bb998cadcd2f9ae21f661c3f47e37/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.9/transforms/324f2c7a1704fe94af8373a226cae661/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.9/transforms/324f2c7a1704fe94af8373a226cae661/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/4ca14fdc216a7ad058ded2e76151578e/transformed/firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/codespace/.gradle/caches/8.9/transforms/4ca14fdc216a7ad058ded2e76151578e/transformed/firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/codespace/.gradle/caches/8.9/transforms/cac040ea1123d29c364642e60a07d637/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/codespace/.gradle/caches/8.9/transforms/cac040ea1123d29c364642e60a07d637/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/codespace/.gradle/caches/8.9/transforms/357e7911fd25c192c6f86b246c3ae7e2/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/codespace/.gradle/caches/8.9/transforms/357e7911fd25c192c6f86b246c3ae7e2/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/codespace/.gradle/caches/8.9/transforms/5b9d527eb9a02bf52c697a6a0adb6f2a/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/codespace/.gradle/caches/8.9/transforms/5b9d527eb9a02bf52c697a6a0adb6f2a/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/codespace/.gradle/caches/8.9/transforms/54e0f81dd845aa603ecddbfa3faa2daa/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/codespace/.gradle/caches/8.9/transforms/54e0f81dd845aa603ecddbfa3faa2daa/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/3ec5d8fd3c34469664710b462f5ec59b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/3ec5d8fd3c34469664710b462f5ec59b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/5cee2d46bf9d2e8b0fa8d1f379ab2c62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/5cee2d46bf9d2e8b0fa8d1f379ab2c62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/7e090c8f63b267d08dcb849d0d13e800/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/8.9/transforms/7e090c8f63b267d08dcb849d0d13e800/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/6915e09db3d4d1c3fabe1aa53925551b/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/6915e09db3d4d1c3fabe1aa53925551b/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/15f20cdb0148d86ceff3a1cb1adb342b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/15f20cdb0148d86ceff3a1cb1adb342b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/1112d2228a1716c75c3837a42feb9b7e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/1112d2228a1716c75c3837a42feb9b7e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/c08db85a99749ef883bf3b5fe5530ef8/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/c08db85a99749ef883bf3b5fe5530ef8/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/codespace/.gradle/caches/8.9/transforms/b0482e4bf13c59e13cd2687fab00afb7/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
